
demo/build/freertos_virt_demo:     file format elf32-littleriscv

80003ae6 <xTaskRemoveFromEventList>:
80003ae6:	455c                	lw	a5,12(a0)
80003ae8:	1101                	addi	sp,sp,-32
80003aea:	ce06                	sw	ra,28(sp)
80003aec:	47dc                	lw	a5,12(a5)
80003aee:	cc22                	sw	s0,24(sp)
80003af0:	cbf1                	beqz	a5,80003bc4 <xTaskRemoveFromEventList+0xde>
80003af2:	538c                	lw	a1,32(a5)
80003af4:	53d4                	lw	a3,36(a5)
80003af6:	57d8                	lw	a4,44(a5)
80003af8:	01c78613          	addi	a2,a5,28
80003afc:	c594                	sw	a3,8(a1)
80003afe:	5388                	lw	a0,32(a5)
80003b00:	434c                	lw	a1,4(a4)
80003b02:	c2c8                	sw	a0,4(a3)
80003b04:	0ac58263          	beq	a1,a2,80003ba8 <xTaskRemoveFromEventList+0xc2>
80003b08:	4314                	lw	a3,0(a4)
80003b0a:	8a01a583          	lw	a1,-1888(gp) # 80007560 <uxSchedulerSuspended>
80003b0e:	0207a623          	sw	zero,44(a5)
80003b12:	16fd                	addi	a3,a3,-1
80003b14:	c314                	sw	a3,0(a4)
80003b16:	e5a5                	bnez	a1,80003b7e <xTaskRemoveFromEventList+0x98>
80003b18:	47d0                	lw	a2,12(a5)
80003b1a:	4b94                	lw	a3,16(a5)
80003b1c:	4f98                	lw	a4,24(a5)
80003b1e:	00878593          	addi	a1,a5,8
80003b22:	c614                	sw	a3,8(a2)
80003b24:	47c8                	lw	a0,12(a5)
80003b26:	4350                	lw	a2,4(a4)
80003b28:	c2c8                	sw	a0,4(a3)
80003b2a:	08b60263          	beq	a2,a1,80003bae <xTaskRemoveFromEventList+0xc8>
80003b2e:	4314                	lw	a3,0(a4)
80003b30:	8b81a603          	lw	a2,-1864(gp) # 80007578 <uxTopReadyPriority>
80003b34:	16fd                	addi	a3,a3,-1
80003b36:	c314                	sw	a3,0(a4)
80003b38:	5b94                	lw	a3,48(a5)
80003b3a:	06d66463          	bltu	a2,a3,80003ba2 <xTaskRemoveFromEventList+0xbc>
80003b3e:	00269713          	slli	a4,a3,0x2
80003b42:	9736                	add	a4,a4,a3
80003b44:	070a                	slli	a4,a4,0x2
80003b46:	c5818413          	addi	s0,gp,-936 # 80007918 <pxReadyTasksLists>
80003b4a:	9722                	add	a4,a4,s0
80003b4c:	4350                	lw	a2,4(a4)
80003b4e:	4314                	lw	a3,0(a4)
80003b50:	c7d0                	sw	a2,12(a5)
80003b52:	4608                	lw	a0,8(a2)
80003b54:	0685                	addi	a3,a3,1
80003b56:	cb88                	sw	a0,16(a5)
80003b58:	c14c                	sw	a1,4(a0)
80003b5a:	c60c                	sw	a1,8(a2)
80003b5c:	cf98                	sw	a4,24(a5)
80003b5e:	c314                	sw	a3,0(a4)
80003b60:	853e                	mv	a0,a5
80003b62:	994ff0ef          	jal	80002cf6 <prvYieldForTask>
80003b66:	f14027f3          	csrr	a5,mhartid
80003b6a:	078a                	slli	a5,a5,0x2
80003b6c:	943e                	add	s0,s0,a5
80003b6e:	09c42503          	lw	a0,156(s0)
80003b72:	40f2                	lw	ra,28(sp)
80003b74:	4462                	lw	s0,24(sp)
80003b76:	00a03533          	snez	a0,a0
80003b7a:	6105                	addi	sp,sp,32
80003b7c:	8082                	ret
80003b7e:	c5818413          	addi	s0,gp,-936 # 80007918 <pxReadyTasksLists>
80003b82:	0d442703          	lw	a4,212(s0)
80003b86:	0d042683          	lw	a3,208(s0)
80003b8a:	d2818513          	addi	a0,gp,-728 # 800079e8 <xPendingReadyList>
80003b8e:	d398                	sw	a4,32(a5)
80003b90:	470c                	lw	a1,8(a4)
80003b92:	0685                	addi	a3,a3,1
80003b94:	0cd42823          	sw	a3,208(s0)
80003b98:	d3cc                	sw	a1,36(a5)
80003b9a:	c1d0                	sw	a2,4(a1)
80003b9c:	c710                	sw	a2,8(a4)
80003b9e:	d7c8                	sw	a0,44(a5)
80003ba0:	b7c1                	j	80003b60 <xTaskRemoveFromEventList+0x7a>
80003ba2:	8ad1ac23          	sw	a3,-1864(gp) # 80007578 <uxTopReadyPriority>
80003ba6:	bf61                	j	80003b3e <xTaskRemoveFromEventList+0x58>
80003ba8:	53d4                	lw	a3,36(a5)
80003baa:	c354                	sw	a3,4(a4)
80003bac:	bfb1                	j	80003b08 <xTaskRemoveFromEventList+0x22>
80003bae:	4b94                	lw	a3,16(a5)
80003bb0:	8b81a603          	lw	a2,-1864(gp) # 80007578 <uxTopReadyPriority>
80003bb4:	c354                	sw	a3,4(a4)
80003bb6:	4314                	lw	a3,0(a4)
80003bb8:	16fd                	addi	a3,a3,-1
80003bba:	c314                	sw	a3,0(a4)
80003bbc:	5b94                	lw	a3,48(a5)
80003bbe:	f8d670e3          	bgeu	a2,a3,80003b3e <xTaskRemoveFromEventList+0x58>
80003bc2:	b7c5                	j	80003ba2 <xTaskRemoveFromEventList+0xbc>
80003bc4:	6585                	lui	a1,0x1
80003bc6:	4f558593          	addi	a1,a1,1269 # 14f5 <STACK_SIZE_PER_HART-0x2b0b>
80003bca:	00003517          	auipc	a0,0x3
80003bce:	5be50513          	addi	a0,a0,1470 # 80007188 <processed_source+0x454>
80003bd2:	c63e                	sw	a5,12(sp)
80003bd4:	d38fc0ef          	jal	8000010c <vAssertCalled>
80003bd8:	47b2                	lw	a5,12(sp)
80003bda:	bf21                	j	80003af2 <xTaskRemoveFromEventList+0xc>

80003bdc <vTaskInternalSetTimeOutState>:
80003bdc:	8ac1a703          	lw	a4,-1876(gp) # 8000756c <xNumOfOverflows>
80003be0:	8bc1a783          	lw	a5,-1860(gp) # 8000757c <xTickCount>
80003be4:	c118                	sw	a4,0(a0)
80003be6:	c15c                	sw	a5,4(a0)
80003be8:	8082                	ret

80003bea <vTaskMissedYield>:
80003bea:	f1402773          	csrr	a4,mhartid
80003bee:	c5818793          	addi	a5,gp,-936 # 80007918 <pxReadyTasksLists>
80003bf2:	070a                	slli	a4,a4,0x2
80003bf4:	97ba                	add	a5,a5,a4
80003bf6:	4705                	li	a4,1
80003bf8:	08e7ae23          	sw	a4,156(a5)
80003bfc:	8082                	ret

80003bfe <uxTaskGetStackHighWaterMark2>:
80003bfe:	c115                	beqz	a0,80003c22 <uxTaskGetStackHighWaterMark2+0x24>
80003c00:	5958                	lw	a4,52(a0)
80003c02:	0a500793          	li	a5,165
80003c06:	4501                	li	a0,0
80003c08:	00074683          	lbu	a3,0(a4)
80003c0c:	04f69063          	bne	a3,a5,80003c4c <uxTaskGetStackHighWaterMark2+0x4e>
80003c10:	0505                	addi	a0,a0,1
80003c12:	00a707b3          	add	a5,a4,a0
80003c16:	0007c783          	lbu	a5,0(a5)
80003c1a:	fed78be3          	beq	a5,a3,80003c10 <uxTaskGetStackHighWaterMark2+0x12>
80003c1e:	8109                	srli	a0,a0,0x2
80003c20:	8082                	ret
80003c22:	47a1                	li	a5,8
80003c24:	3007b7f3          	csrrc	a5,mstatus,a5
80003c28:	f14026f3          	csrr	a3,mhartid
80003c2c:	c5818713          	addi	a4,gp,-936 # 80007918 <pxReadyTasksLists>
80003c30:	068a                	slli	a3,a3,0x2
80003c32:	9736                	add	a4,a4,a3
80003c34:	08c72503          	lw	a0,140(a4)
80003c38:	30079073          	csrw	mstatus,a5
80003c3c:	5958                	lw	a4,52(a0)
80003c3e:	0a500793          	li	a5,165
80003c42:	4501                	li	a0,0
80003c44:	00074683          	lbu	a3,0(a4)
80003c48:	fcf684e3          	beq	a3,a5,80003c10 <uxTaskGetStackHighWaterMark2+0x12>
80003c4c:	8082                	ret

80003c4e <uxTaskGetStackHighWaterMark>:
80003c4e:	c115                	beqz	a0,80003c72 <uxTaskGetStackHighWaterMark+0x24>
80003c50:	5958                	lw	a4,52(a0)
80003c52:	0a500793          	li	a5,165
80003c56:	4501                	li	a0,0
80003c58:	00074683          	lbu	a3,0(a4)
80003c5c:	04f69063          	bne	a3,a5,80003c9c <uxTaskGetStackHighWaterMark+0x4e>
80003c60:	0505                	addi	a0,a0,1
80003c62:	00a707b3          	add	a5,a4,a0
80003c66:	0007c783          	lbu	a5,0(a5)
80003c6a:	fed78be3          	beq	a5,a3,80003c60 <uxTaskGetStackHighWaterMark+0x12>
80003c6e:	8109                	srli	a0,a0,0x2
80003c70:	8082                	ret
80003c72:	47a1                	li	a5,8
80003c74:	3007b7f3          	csrrc	a5,mstatus,a5
80003c78:	f14026f3          	csrr	a3,mhartid
80003c7c:	c5818713          	addi	a4,gp,-936 # 80007918 <pxReadyTasksLists>
80003c80:	068a                	slli	a3,a3,0x2
80003c82:	9736                	add	a4,a4,a3
80003c84:	08c72503          	lw	a0,140(a4)
80003c88:	30079073          	csrw	mstatus,a5
80003c8c:	5958                	lw	a4,52(a0)
80003c8e:	0a500793          	li	a5,165
80003c92:	4501                	li	a0,0
80003c94:	00074683          	lbu	a3,0(a4)
80003c98:	fcf684e3          	beq	a3,a5,80003c60 <uxTaskGetStackHighWaterMark+0x12>
80003c9c:	8082                	ret

80003c9e <xTaskGetCurrentTaskHandle>:
80003c9e:	47a1                	li	a5,8
80003ca0:	3007b7f3          	csrrc	a5,mstatus,a5
80003ca4:	f14026f3          	csrr	a3,mhartid
80003ca8:	c5818713          	addi	a4,gp,-936 # 80007918 <pxReadyTasksLists>
80003cac:	068a                	slli	a3,a3,0x2
80003cae:	9736                	add	a4,a4,a3
80003cb0:	08c72503          	lw	a0,140(a4)
80003cb4:	30079073          	csrw	mstatus,a5
80003cb8:	8082                	ret

80003cba <xTaskGetCurrentTaskHandleForCore>:
80003cba:	478d                	li	a5,3
80003cbc:	00a7e963          	bltu	a5,a0,80003cce <xTaskGetCurrentTaskHandleForCore+0x14>
80003cc0:	050a                	slli	a0,a0,0x2
80003cc2:	c5818793          	addi	a5,gp,-936 # 80007918 <pxReadyTasksLists>
80003cc6:	97aa                	add	a5,a5,a0
80003cc8:	08c7a503          	lw	a0,140(a5)
80003ccc:	8082                	ret
80003cce:	4501                	li	a0,0
80003cd0:	8082                	ret

80003cd2 <xTaskPriorityInherit>:
80003cd2:	c959                	beqz	a0,80003d68 <xTaskPriorityInherit+0x96>
80003cd4:	590c                	lw	a1,48(a0)
80003cd6:	87aa                	mv	a5,a0
80003cd8:	46a1                	li	a3,8
80003cda:	3006b573          	csrrc	a0,mstatus,a3
80003cde:	f1402773          	csrr	a4,mhartid
80003ce2:	c5818613          	addi	a2,gp,-936 # 80007918 <pxReadyTasksLists>
80003ce6:	070a                	slli	a4,a4,0x2
80003ce8:	9732                	add	a4,a4,a2
80003cea:	08c72703          	lw	a4,140(a4)
80003cee:	30051073          	csrw	mstatus,a0
80003cf2:	5b18                	lw	a4,48(a4)
80003cf4:	04e5fb63          	bgeu	a1,a4,80003d4a <xTaskPriorityInherit+0x78>
80003cf8:	4fd8                	lw	a4,28(a5)
80003cfa:	02074063          	bltz	a4,80003d1a <xTaskPriorityInherit+0x48>
80003cfe:	3006b6f3          	csrrc	a3,mstatus,a3
80003d02:	f1402773          	csrr	a4,mhartid
80003d06:	070a                	slli	a4,a4,0x2
80003d08:	9732                	add	a4,a4,a2
80003d0a:	08c72703          	lw	a4,140(a4)
80003d0e:	30069073          	csrw	mstatus,a3
80003d12:	5b14                	lw	a3,48(a4)
80003d14:	471d                	li	a4,7
80003d16:	8f15                	sub	a4,a4,a3
80003d18:	cfd8                	sw	a4,28(a5)
80003d1a:	5b94                	lw	a3,48(a5)
80003d1c:	4f8c                	lw	a1,24(a5)
80003d1e:	00269713          	slli	a4,a3,0x2
80003d22:	9736                	add	a4,a4,a3
80003d24:	070a                	slli	a4,a4,0x2
80003d26:	9732                	add	a4,a4,a2
80003d28:	04e58263          	beq	a1,a4,80003d6c <xTaskPriorityInherit+0x9a>
80003d2c:	46a1                	li	a3,8
80003d2e:	3006b6f3          	csrrc	a3,mstatus,a3
80003d32:	f1402773          	csrr	a4,mhartid
80003d36:	070a                	slli	a4,a4,0x2
80003d38:	9732                	add	a4,a4,a2
80003d3a:	08c72703          	lw	a4,140(a4)
80003d3e:	30069073          	csrw	mstatus,a3
80003d42:	5b18                	lw	a4,48(a4)
80003d44:	4505                	li	a0,1
80003d46:	db98                	sw	a4,48(a5)
80003d48:	8082                	ret
80003d4a:	4ba8                	lw	a0,80(a5)
80003d4c:	3006b6f3          	csrrc	a3,mstatus,a3
80003d50:	f14027f3          	csrr	a5,mhartid
80003d54:	078a                	slli	a5,a5,0x2
80003d56:	97b2                	add	a5,a5,a2
80003d58:	08c7a783          	lw	a5,140(a5)
80003d5c:	30069073          	csrw	mstatus,a3
80003d60:	5b9c                	lw	a5,48(a5)
80003d62:	00f53533          	sltu	a0,a0,a5
80003d66:	8082                	ret
80003d68:	4501                	li	a0,0
80003d6a:	8082                	ret
80003d6c:	00878593          	addi	a1,a5,8
80003d70:	1101                	addi	sp,sp,-32
80003d72:	852e                	mv	a0,a1
80003d74:	ce06                	sw	ra,28(sp)
80003d76:	c63e                	sw	a5,12(sp)
80003d78:	c42e                	sw	a1,8(sp)
80003d7a:	864fe0ef          	jal	80001dde <uxListRemove>
80003d7e:	46a1                	li	a3,8
80003d80:	3006b6f3          	csrrc	a3,mstatus,a3
80003d84:	f1402773          	csrr	a4,mhartid
80003d88:	c5818613          	addi	a2,gp,-936 # 80007918 <pxReadyTasksLists>
80003d8c:	070a                	slli	a4,a4,0x2
80003d8e:	9732                	add	a4,a4,a2
80003d90:	08c72703          	lw	a4,140(a4)
80003d94:	30069073          	csrw	mstatus,a3
80003d98:	5b14                	lw	a3,48(a4)
80003d9a:	47b2                	lw	a5,12(sp)
80003d9c:	8b81a703          	lw	a4,-1864(gp) # 80007578 <uxTopReadyPriority>
80003da0:	45a2                	lw	a1,8(sp)
80003da2:	db94                	sw	a3,48(a5)
80003da4:	00d77463          	bgeu	a4,a3,80003dac <xTaskPriorityInherit+0xda>
80003da8:	8ad1ac23          	sw	a3,-1864(gp) # 80007578 <uxTopReadyPriority>
80003dac:	00269713          	slli	a4,a3,0x2
80003db0:	9736                	add	a4,a4,a3
80003db2:	070a                	slli	a4,a4,0x2
80003db4:	9732                	add	a4,a4,a2
80003db6:	4350                	lw	a2,4(a4)
80003db8:	4314                	lw	a3,0(a4)
80003dba:	c7d0                	sw	a2,12(a5)
80003dbc:	4608                	lw	a0,8(a2)
80003dbe:	0685                	addi	a3,a3,1
80003dc0:	cb88                	sw	a0,16(a5)
80003dc2:	c14c                	sw	a1,4(a0)
80003dc4:	c60c                	sw	a1,8(a2)
80003dc6:	cf98                	sw	a4,24(a5)
80003dc8:	c314                	sw	a3,0(a4)
80003dca:	5f98                	lw	a4,56(a5)
80003dcc:	00074a63          	bltz	a4,80003de0 <xTaskPriorityInherit+0x10e>
80003dd0:	5f94                	lw	a3,56(a5)
80003dd2:	470d                	li	a4,3
80003dd4:	00d74663          	blt	a4,a3,80003de0 <xTaskPriorityInherit+0x10e>
80003dd8:	40f2                	lw	ra,28(sp)
80003dda:	4505                	li	a0,1
80003ddc:	6105                	addi	sp,sp,32
80003dde:	8082                	ret
80003de0:	853e                	mv	a0,a5
80003de2:	f15fe0ef          	jal	80002cf6 <prvYieldForTask>
80003de6:	bfcd                	j	80003dd8 <xTaskPriorityInherit+0x106>

80003de8 <xTaskPriorityDisinherit>:
80003de8:	cd35                	beqz	a0,80003e64 <xTaskPriorityDisinherit+0x7c>
80003dea:	1101                	addi	sp,sp,-32
80003dec:	ce06                	sw	ra,28(sp)
80003dee:	87aa                	mv	a5,a0
80003df0:	46a1                	li	a3,8
80003df2:	3006b6f3          	csrrc	a3,mstatus,a3
80003df6:	f1402773          	csrr	a4,mhartid
80003dfa:	c5818613          	addi	a2,gp,-936 # 80007918 <pxReadyTasksLists>
80003dfe:	070a                	slli	a4,a4,0x2
80003e00:	9732                	add	a4,a4,a2
80003e02:	08c72703          	lw	a4,140(a4)
80003e06:	30069073          	csrw	mstatus,a3
80003e0a:	00e50d63          	beq	a0,a4,80003e24 <xTaskPriorityDisinherit+0x3c>
80003e0e:	6589                	lui	a1,0x2
80003e10:	c42a                	sw	a0,8(sp)
80003e12:	a2858593          	addi	a1,a1,-1496 # 1a28 <STACK_SIZE_PER_HART-0x25d8>
80003e16:	00003517          	auipc	a0,0x3
80003e1a:	37250513          	addi	a0,a0,882 # 80007188 <processed_source+0x454>
80003e1e:	aeefc0ef          	jal	8000010c <vAssertCalled>
80003e22:	47a2                	lw	a5,8(sp)
80003e24:	4bf8                	lw	a4,84(a5)
80003e26:	cf01                	beqz	a4,80003e3e <xTaskPriorityDisinherit+0x56>
80003e28:	5b8c                	lw	a1,48(a5)
80003e2a:	4bb4                	lw	a3,80(a5)
80003e2c:	177d                	addi	a4,a4,-1
80003e2e:	cbf8                	sw	a4,84(a5)
80003e30:	00d58363          	beq	a1,a3,80003e36 <xTaskPriorityDisinherit+0x4e>
80003e34:	cb15                	beqz	a4,80003e68 <xTaskPriorityDisinherit+0x80>
80003e36:	40f2                	lw	ra,28(sp)
80003e38:	4501                	li	a0,0
80003e3a:	6105                	addi	sp,sp,32
80003e3c:	8082                	ret
80003e3e:	6589                	lui	a1,0x2
80003e40:	a2958593          	addi	a1,a1,-1495 # 1a29 <STACK_SIZE_PER_HART-0x25d7>
80003e44:	00003517          	auipc	a0,0x3
80003e48:	34450513          	addi	a0,a0,836 # 80007188 <processed_source+0x454>
80003e4c:	c43e                	sw	a5,8(sp)
80003e4e:	abefc0ef          	jal	8000010c <vAssertCalled>
80003e52:	47a2                	lw	a5,8(sp)
80003e54:	4bf8                	lw	a4,84(a5)
80003e56:	5b8c                	lw	a1,48(a5)
80003e58:	4bb4                	lw	a3,80(a5)
80003e5a:	177d                	addi	a4,a4,-1
80003e5c:	cbf8                	sw	a4,84(a5)
80003e5e:	fcd59be3          	bne	a1,a3,80003e34 <xTaskPriorityDisinherit+0x4c>
80003e62:	bfd1                	j	80003e36 <xTaskPriorityDisinherit+0x4e>
80003e64:	4501                	li	a0,0
80003e66:	8082                	ret
80003e68:	00878813          	addi	a6,a5,8
80003e6c:	8542                	mv	a0,a6
80003e6e:	c63e                	sw	a5,12(sp)
80003e70:	c442                	sw	a6,8(sp)
80003e72:	f6dfd0ef          	jal	80001dde <uxListRemove>
80003e76:	47b2                	lw	a5,12(sp)
80003e78:	471d                	li	a4,7
80003e7a:	8b81a583          	lw	a1,-1864(gp) # 80007578 <uxTopReadyPriority>
80003e7e:	4bb4                	lw	a3,80(a5)
80003e80:	4822                	lw	a6,8(sp)
80003e82:	c5818613          	addi	a2,gp,-936 # 80007918 <pxReadyTasksLists>
80003e86:	8f15                	sub	a4,a4,a3
80003e88:	db94                	sw	a3,48(a5)
80003e8a:	cfd8                	sw	a4,28(a5)
80003e8c:	00d5f463          	bgeu	a1,a3,80003e94 <xTaskPriorityDisinherit+0xac>
80003e90:	8ad1ac23          	sw	a3,-1864(gp) # 80007578 <uxTopReadyPriority>
80003e94:	00269713          	slli	a4,a3,0x2
80003e98:	9736                	add	a4,a4,a3
80003e9a:	070a                	slli	a4,a4,0x2
80003e9c:	9732                	add	a4,a4,a2
80003e9e:	434c                	lw	a1,4(a4)
80003ea0:	4314                	lw	a3,0(a4)
80003ea2:	c7cc                	sw	a1,12(a5)
80003ea4:	4588                	lw	a0,8(a1)
80003ea6:	0685                	addi	a3,a3,1
80003ea8:	cb88                	sw	a0,16(a5)
80003eaa:	01052223          	sw	a6,4(a0)
80003eae:	0105a423          	sw	a6,8(a1)
80003eb2:	cf98                	sw	a4,24(a5)
80003eb4:	c314                	sw	a3,0(a4)
80003eb6:	5f98                	lw	a4,56(a5)
80003eb8:	04074263          	bltz	a4,80003efc <xTaskPriorityDisinherit+0x114>
80003ebc:	5f94                	lw	a3,56(a5)
80003ebe:	470d                	li	a4,3
80003ec0:	02d74e63          	blt	a4,a3,80003efc <xTaskPriorityDisinherit+0x114>
80003ec4:	5f94                	lw	a3,56(a5)
80003ec6:	f1402773          	csrr	a4,mhartid
80003eca:	02e68d63          	beq	a3,a4,80003f04 <xTaskPriorityDisinherit+0x11c>
80003ece:	5f98                	lw	a4,56(a5)
80003ed0:	56f9                	li	a3,-2
80003ed2:	070a                	slli	a4,a4,0x2
80003ed4:	9732                	add	a4,a4,a2
80003ed6:	08c72703          	lw	a4,140(a4)
80003eda:	5f18                	lw	a4,56(a4)
80003edc:	02d70063          	beq	a4,a3,80003efc <xTaskPriorityDisinherit+0x114>
80003ee0:	5f88                	lw	a0,56(a5)
80003ee2:	c43e                	sw	a5,8(sp)
80003ee4:	df3fd0ef          	jal	80001cd6 <vYieldCore>
80003ee8:	47a2                	lw	a5,8(sp)
80003eea:	c5818613          	addi	a2,gp,-936 # 80007918 <pxReadyTasksLists>
80003eee:	56f9                	li	a3,-2
80003ef0:	5f9c                	lw	a5,56(a5)
80003ef2:	078a                	slli	a5,a5,0x2
80003ef4:	963e                	add	a2,a2,a5
80003ef6:	08c62783          	lw	a5,140(a2)
80003efa:	df94                	sw	a3,56(a5)
80003efc:	4505                	li	a0,1
80003efe:	40f2                	lw	ra,28(sp)
80003f00:	6105                	addi	sp,sp,32
80003f02:	8082                	ret
80003f04:	5f9c                	lw	a5,56(a5)
80003f06:	4705                	li	a4,1
80003f08:	4505                	li	a0,1
80003f0a:	078a                	slli	a5,a5,0x2
80003f0c:	97b2                	add	a5,a5,a2
80003f0e:	08e7ae23          	sw	a4,156(a5)
80003f12:	b7f5                	j	80003efe <xTaskPriorityDisinherit+0x116>

80003f14 <vTaskPriorityDisinheritAfterTimeout>:
80003f14:	c931                	beqz	a0,80003f68 <vTaskPriorityDisinheritAfterTimeout+0x54>
80003f16:	4974                	lw	a3,84(a0)
80003f18:	1101                	addi	sp,sp,-32
80003f1a:	ce06                	sw	ra,28(sp)
80003f1c:	87aa                	mv	a5,a0
80003f1e:	872e                	mv	a4,a1
80003f20:	c29d                	beqz	a3,80003f46 <vTaskPriorityDisinheritAfterTimeout+0x32>
80003f22:	4bb4                	lw	a3,80(a5)
80003f24:	00e6ec63          	bltu	a3,a4,80003f3c <vTaskPriorityDisinheritAfterTimeout+0x28>
80003f28:	5b98                	lw	a4,48(a5)
80003f2a:	00d70663          	beq	a4,a3,80003f36 <vTaskPriorityDisinheritAfterTimeout+0x22>
80003f2e:	4bf0                	lw	a2,84(a5)
80003f30:	4705                	li	a4,1
80003f32:	02e60c63          	beq	a2,a4,80003f6a <vTaskPriorityDisinheritAfterTimeout+0x56>
80003f36:	40f2                	lw	ra,28(sp)
80003f38:	6105                	addi	sp,sp,32
80003f3a:	8082                	ret
80003f3c:	86ba                	mv	a3,a4
80003f3e:	5b98                	lw	a4,48(a5)
80003f40:	fed717e3          	bne	a4,a3,80003f2e <vTaskPriorityDisinheritAfterTimeout+0x1a>
80003f44:	bfcd                	j	80003f36 <vTaskPriorityDisinheritAfterTimeout+0x22>
80003f46:	c62e                	sw	a1,12(sp)
80003f48:	6589                	lui	a1,0x2
80003f4a:	c42a                	sw	a0,8(sp)
80003f4c:	a8658593          	addi	a1,a1,-1402 # 1a86 <STACK_SIZE_PER_HART-0x257a>
80003f50:	00003517          	auipc	a0,0x3
80003f54:	23850513          	addi	a0,a0,568 # 80007188 <processed_source+0x454>
80003f58:	9b4fc0ef          	jal	8000010c <vAssertCalled>
80003f5c:	47a2                	lw	a5,8(sp)
80003f5e:	4732                	lw	a4,12(sp)
80003f60:	4bb4                	lw	a3,80(a5)
80003f62:	fce6f3e3          	bgeu	a3,a4,80003f28 <vTaskPriorityDisinheritAfterTimeout+0x14>
80003f66:	bfd9                	j	80003f3c <vTaskPriorityDisinheritAfterTimeout+0x28>
80003f68:	8082                	ret
80003f6a:	4621                	li	a2,8
80003f6c:	30063673          	csrrc	a2,mstatus,a2
80003f70:	f1402773          	csrr	a4,mhartid
80003f74:	c5818813          	addi	a6,gp,-936 # 80007918 <pxReadyTasksLists>
80003f78:	070a                	slli	a4,a4,0x2
80003f7a:	9742                	add	a4,a4,a6
80003f7c:	08c72703          	lw	a4,140(a4)
80003f80:	30061073          	csrw	mstatus,a2
80003f84:	0ae78763          	beq	a5,a4,80004032 <vTaskPriorityDisinheritAfterTimeout+0x11e>
80003f88:	4fd8                	lw	a4,28(a5)
80003f8a:	5b90                	lw	a2,48(a5)
80003f8c:	db94                	sw	a3,48(a5)
80003f8e:	00074563          	bltz	a4,80003f98 <vTaskPriorityDisinheritAfterTimeout+0x84>
80003f92:	471d                	li	a4,7
80003f94:	8f15                	sub	a4,a4,a3
80003f96:	cfd8                	sw	a4,28(a5)
80003f98:	00261713          	slli	a4,a2,0x2
80003f9c:	9732                	add	a4,a4,a2
80003f9e:	4f94                	lw	a3,24(a5)
80003fa0:	070a                	slli	a4,a4,0x2
80003fa2:	9742                	add	a4,a4,a6
80003fa4:	f8e699e3          	bne	a3,a4,80003f36 <vTaskPriorityDisinheritAfterTimeout+0x22>
80003fa8:	00878593          	addi	a1,a5,8
80003fac:	852e                	mv	a0,a1
80003fae:	c63e                	sw	a5,12(sp)
80003fb0:	c42e                	sw	a1,8(sp)
80003fb2:	e2dfd0ef          	jal	80001dde <uxListRemove>
80003fb6:	47b2                	lw	a5,12(sp)
80003fb8:	8b81a703          	lw	a4,-1864(gp) # 80007578 <uxTopReadyPriority>
80003fbc:	45a2                	lw	a1,8(sp)
80003fbe:	5b94                	lw	a3,48(a5)
80003fc0:	c5818813          	addi	a6,gp,-936 # 80007918 <pxReadyTasksLists>
80003fc4:	00d77463          	bgeu	a4,a3,80003fcc <vTaskPriorityDisinheritAfterTimeout+0xb8>
80003fc8:	8ad1ac23          	sw	a3,-1864(gp) # 80007578 <uxTopReadyPriority>
80003fcc:	00269713          	slli	a4,a3,0x2
80003fd0:	9736                	add	a4,a4,a3
80003fd2:	070a                	slli	a4,a4,0x2
80003fd4:	9742                	add	a4,a4,a6
80003fd6:	4350                	lw	a2,4(a4)
80003fd8:	4314                	lw	a3,0(a4)
80003fda:	c7d0                	sw	a2,12(a5)
80003fdc:	4608                	lw	a0,8(a2)
80003fde:	0685                	addi	a3,a3,1
80003fe0:	cb88                	sw	a0,16(a5)
80003fe2:	c14c                	sw	a1,4(a0)
80003fe4:	c60c                	sw	a1,8(a2)
80003fe6:	cf98                	sw	a4,24(a5)
80003fe8:	c314                	sw	a3,0(a4)
80003fea:	5f98                	lw	a4,56(a5)
80003fec:	f40745e3          	bltz	a4,80003f36 <vTaskPriorityDisinheritAfterTimeout+0x22>
80003ff0:	5f94                	lw	a3,56(a5)
80003ff2:	470d                	li	a4,3
80003ff4:	f4d741e3          	blt	a4,a3,80003f36 <vTaskPriorityDisinheritAfterTimeout+0x22>
80003ff8:	5f94                	lw	a3,56(a5)
80003ffa:	f1402773          	csrr	a4,mhartid
80003ffe:	04e68a63          	beq	a3,a4,80004052 <vTaskPriorityDisinheritAfterTimeout+0x13e>
80004002:	5f98                	lw	a4,56(a5)
80004004:	56f9                	li	a3,-2
80004006:	070a                	slli	a4,a4,0x2
80004008:	9742                	add	a4,a4,a6
8000400a:	08c72703          	lw	a4,140(a4)
8000400e:	5f18                	lw	a4,56(a4)
80004010:	f2d703e3          	beq	a4,a3,80003f36 <vTaskPriorityDisinheritAfterTimeout+0x22>
80004014:	5f88                	lw	a0,56(a5)
80004016:	c43e                	sw	a5,8(sp)
80004018:	cbffd0ef          	jal	80001cd6 <vYieldCore>
8000401c:	47a2                	lw	a5,8(sp)
8000401e:	c5818813          	addi	a6,gp,-936 # 80007918 <pxReadyTasksLists>
80004022:	56f9                	li	a3,-2
80004024:	5f9c                	lw	a5,56(a5)
80004026:	078a                	slli	a5,a5,0x2
80004028:	983e                	add	a6,a6,a5
8000402a:	08c82783          	lw	a5,140(a6)
8000402e:	df94                	sw	a3,56(a5)
